rating,movie title
3.9977736748279913,Reservoir Dogs (1992)
3.996764280141866,Infinity (1996)
3.9943440971240824,It Happened One Night (1934)
3.993764191795168,Belle de jour (1967)
3.99335925415737,Brassed Off (1996)
3.992431926035528,Searching for Bobby Fischer (1993)
3.9911937795607453,"Christmas Carol, A (1938)"
3.9906067790277797,For Whom the Bell Tolls (1943)
3.9905248494637493,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)"
3.9898350555404343,Strictly Ballroom (1992)
3.9890251947186863,Wings of Desire (1987)
3.9889729856156846,Four Days in September (1997)
3.9870399756025474,Sophie's Choice (1982)
3.9854885827859174,"Apartment, The (1960)"
3.9804844985629564,Amistad (1997)
3.9804057505216672,"Right Stuff, The (1983)"
3.9799351119025013,2001: A Space Odyssey (1968)
3.9788626564966845,"Terminator, The (1984)"
3.9767449751202752,Hugo Pool (1997)
3.976259707885631,Enchanted April (1991)
3.9757813186240294,GoodFellas (1990)
3.9748335436211155,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)"
3.9724148218806774,Die Hard (1988)
3.9717058407051553,Microcosmos: Le peuple de l'herbe (1996)
3.9700890948346306,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)"
3.969500229190231,Beautiful Thing (1996)
3.9654365625550687,Year of the Horse (1997)
3.964870080002993,Delicatessen (1991)
3.9637006168816935,Shine (1996)
3.9635135111126383,Farewell My Concubine (1993)
3.9618560282914785,"Die xue shuang xiong (Killer, The) (1989)"
3.9585909927060596,Stripes (1981)
3.9546174881099834,"Good, The Bad and The Ugly, The (1966)"
3.954098805053891,Head Above Water (1996)
3.9494564877401714,"Secret of Roan Inish, The (1994)"
3.947071090662864,Dial M for Murder (1954)
3.9460355443502992,Unforgiven (1992)
3.9460154247347172,Like Water For Chocolate (Como agua para chocolate) (1992)
3.945012078670738,Anne Frank Remembered (1995)
3.9411161138060535,Once Upon a Time in the West (1969)
3.9383995165966925,"Magnificent Seven, The (1954)"
3.936335061654458,My Left Foot (1989)
3.9362604309440363,Babe (1995)
3.936055853805992,M*A*S*H (1970)
3.9357015281444787,"Day the Earth Stood Still, The (1951)"
3.9335258584654276,Ridicule (1996)
3.9318963865696683,This Is Spinal Tap (1984)
3.930690532662875,Indiana Jones and the Last Crusade (1989)
3.930498128758139,Dead Man Walking (1995)
3.929408076205467,Ben-Hur (1959)
3.923522927052824,Young Frankenstein (1974)
3.9229225417504003,Primary Colors (1998)
3.9217336124134374,Trainspotting (1996)
3.9188669716871876,Cold Comfort Farm (1995)
3.913998518046359,East of Eden (1955)
3.9110555294773315,"Great Dictator, The (1940)"
3.9109826131732155,Raising Arizona (1987)
3.909995490549802,"Blues Brothers, The (1980)"
3.9075838953183,Dead Poets Society (1989)
3.9067401324169824,Apollo 13 (1995)
3.9067365336807502,Bonnie and Clyde (1967)
3.9066820345551774,"39 Steps, The (1935)"
3.9041140070544005,Incognito (1997)
3.9016247827720907,True Crime (1995)
3.8951234538230857,"Clockwork Orange, A (1971)"
3.892431805506518,Touch of Evil (1958)
3.8919663717034862,Walking and Talking (1996)
3.8908603430311643,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)"
3.888670389461091,E.T. the Extra-Terrestrial (1982)
3.887921888691462,"Adventures of Robin Hood, The (1938)"
3.887071634990563,"Deer Hunter, The (1978)"
3.885357397214962,Germinal (1993)
3.8852314938863644,My Man Godfrey (1936)
3.8848813982738193,Star Trek: The Wrath of Khan (1982)
3.883247972725149,Seven (Se7en) (1995)
3.882335641979954,Stand by Me (1986)
3.8788538423655106,Spellbound (1945)
3.87768976555522,Shadowlands (1993)
3.8772560728417935,Rosencrantz and Guildenstern Are Dead (1990)
3.8760074191030665,"Birds, The (1963)"
3.8756042037996985,"Hunt for Red October, The (1990)"
3.874879808850981,Shallow Grave (1994)
3.873090348763109,Fantasia (1940)
3.8727696722184097,Ghost in the Shell (Kokaku kidotai) (1995)
3.871222040394013,"Fish Called Wanda, A (1988)"
3.867788244899478,Forrest Gump (1994)
3.8667646973660226,When Harry Met Sally... (1989)
3.8660879376652884,Swingers (1996)
3.863297708709227,Ponette (1996)
3.859790558713681,"Spitfire Grill, The (1996)"
3.8593763422899907,"Women, The (1939)"
3.858473467680249,"Inspector General, The (1949)"
3.8578362129802835,Fried Green Tomatoes (1991)
3.856728506135381,Annie Hall (1977)
3.8538519988253768,Charade (1963)
3.853635551908951,Safe (1995)
3.8535370463618555,"Cry, the Beloved Country (1995)"
3.8522375971795775,Back to the Future (1985)
3.850786726578423,My Fair Lady (1964)
3.850524752474363,Toy Story (1995)
3.8446856679063908,Love in the Afternoon (1957)
3.841222820196228,"Wedding Gift, The (1994)"
3.8409671419350464,Welcome to the Dollhouse (1995)
3.839422639089718,C'est arrivé près de chez vous (1992)
3.838996597115501,Gaslight (1944)
3.8389501262360843,Tom and Huck (1995)
3.8375291975289083,Three Colors: White (1994)
3.8341031644271983,"Wild Bunch, The (1969)"
3.8335641015452415,Clerks (1994)
3.833177512121886,Groundhog Day (1993)
3.8327476629694925,"Murder, My Sweet (1944)"
3.8307682560756935,In the Name of the Father (1993)
3.8305583348768693,Cyrano de Bergerac (1990)
3.828712468452872,Platoon (1986)
3.828690424272444,"Slingshot, The (1993)"
3.8285079938557263,Brazil (1985)
3.8259944448729115,Dances with Wolves (1990)
3.8247716248830725,Kim (1950)
3.8245408068952025,Paradise Lost: The Child Murders at Robin Hood Hills (1996)
3.8238903432845213,Giant (1956)
3.821079154222233,"Shining, The (1980)"
3.8198773852158814,Contact (1997)
3.8175646095225484,Bound (1996)
3.816015955831776,Looking for Richard (1996)
3.8148085210834846,Diva (1981)
3.813286488172159,Forbidden Planet (1956)
3.8111321654314527,Gone with the Wind (1939)
3.8110659147325125,"Jerky Boys, The (1994)"
3.8109424731413952,"Gay Divorcee, The (1934)"
3.810420659133755,Strawberry and Chocolate (Fresa y chocolate) (1993)
3.8083870860195437,Manhattan (1979)
3.8057550421883435,Beat the Devil (1954)
3.804617071666279,Twelve Monkeys (1995)
3.802494340138584,To Be or Not to Be (1942)
3.800049501518738,"Madness of King George, The (1994)"
3.799578246003877,Philadelphia (1993)
3.798480325228238,Sleeper (1973)
3.797408896174438,Mr. Holland's Opus (1995)
3.79550873127374,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
3.794736117640532,Burnt By the Sun (1994)
3.793367862574209,Jaws (1975)
3.79123395032415,Picnic (1955)
3.790011760167432,Hotel de Love (1996)
3.7894190750686922,"Cement Garden, The (1993)"
3.788067968363882,8 1/2 (1963)
3.786456835550972,Bottle Rocket (1996)
3.7860977134814644,"Farewell to Arms, A (1932)"
3.785971817779365,"Misérables, Les (1995)"
3.785878177837583,My Family (1995)
3.7845185018048997,Breaking the Waves (1996)
3.78359984409615,Sabrina (1954)
3.782294710773739,Beauty and the Beast (1991)
3.780175828889695,"Scarlet Letter, The (1995)"
3.7789242205128053,"Bronx Tale, A (1993)"
3.77834420561704,In the Company of Men (1997)
3.7728716932425894,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)"
3.7703184166153934,Monty Python's Life of Brian (1979)
3.7673038442199918,Living in Oblivion (1995)
3.7672893950066224,Nico Icon (1995)
3.7669348376365526,Night on Earth (1991)
3.7651662721029635,Eve's Bayou (1997)
3.763307528131228,Down by Law (1986)
3.762729045731179,Short Cuts (1993)
3.7621738822794777,"Big Lebowski, The (1998)"
3.757221084825003,In the Bleak Midwinter (1995)
3.75620629053923,Willy Wonka and the Chocolate Factory (1971)
3.7561732504692595,Bringing Up Baby (1938)
3.753020765787097,Kissed (1996)
3.7524203863886285,Double Happiness (1994)
3.752307451802314,Field of Dreams (1989)
3.7507033451544745,Dangerous Beauty (1998)
3.7491779931789435,Richard III (1995)
3.7490942807624026,Rosewood (1997)
3.7489021879926576,Rebel Without a Cause (1955)
3.748894334418528,Winnie the Pooh and the Blustery Day (1968)
3.7482257504124563,Men in Black (1997)
3.747311869879858,Bullets Over Broadway (1994)
3.746893366530983,"Grass Harp, The (1995)"
3.746239134057414,Grosse Pointe Blank (1997)
3.74443540660028,"Professional, The (1994)"
3.744255405770317,When the Cats Away (Chacun cherche son chat) (1996)
3.7430857209090806,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)"
3.7425354588105866,Far From Home: The Adventures of Yellow Dog (1995)
3.7374796070030163,Crumb (1994)
3.7371498809544974,Trust (1990)
3.7367045231135676,"Apostle, The (1997)"
3.7339620070797155,Nobody's Fool (1994)
3.7338560168423656,Heathers (1989)
3.7307008827249657,Bananas (1971)
3.7276310163337536,Citizen Ruth (1996)
3.7276195809211297,Face/Off (1997)
3.7273910039399776,Mediterraneo (1991)
3.7267011226993203,"Flower of My Secret, The (Flor de mi secreto, La) (1995)"
3.726302779472531,"Paris, Texas (1984)"
3.724683151111632,"Fille seule, La (A Single Girl) (1995)"
3.724349585922184,Unzipped (1995)
3.7225478514783075,Bob Roberts (1992)
3.715186138891929,"Whole Wide World, The (1996)"
3.713294885493568,True Romance (1993)
3.7116130508883534,"Sound of Music, The (1965)"
3.7085675764494295,Dream With the Fishes (1997)
3.7080810740042853,Telling Lies in America (1997)
3.7068827214082427,Four Weddings and a Funeral (1994)
3.7067176619315734,In the Line of Fire (1993)
3.7013346272518635,"Last Time I Saw Paris, The (1954)"
3.7010764749166807,"Adventures of Priscilla, Queen of the Desert, The (1994)"
3.7006645983377076,"Jungle Book, The (1994)"
3.6990205393302356,"Sweet Hereafter, The (1997)"
3.69862048759479,"Daytrippers, The (1996)"
3.6931373837153934,Walkabout (1971)
3.6925153191644355,"Fast, Cheap & Out of Control (1997)"
3.689302635054289,Flirting With Disaster (1996)
3.68879283208915,Two Deaths (1995)
3.6885953297475624,Casino (1995)
3.686477172796381,Mary Poppins (1964)
3.6854857090799062,Quiz Show (1994)
3.6845264374749904,Snow White and the Seven Dwarfs (1937)
3.682684732746414,unknown
3.6821039540300795,Manhattan Murder Mystery (1993)
3.6794728600146307,Father of the Bride (1950)
3.6741048321268037,"Wings of the Dove, The (1997)"
3.6722332079505304,Emma (1996)
3.672036714986286,Full Metal Jacket (1987)
3.6673937569444233,Around the World in 80 Days (1956)
3.667088953062644,Bitter Moon (1992)
3.665041452847794,Jerry Maguire (1996)
3.663972728913366,"American in Paris, An (1951)"
3.662708131259945,Ed Wood (1994)
3.6619141337549648,Miller's Crossing (1990)
3.659166338199062,Othello (1995)
3.65904017763288,Dave (1993)
3.658510150743065,Swimming with Sharks (1995)
3.6580886107907227,"Perfect World, A (1993)"
3.656984650918056,"Story of Xinghua, The (1993)"
3.655811558527932,Jackie Brown (1997)
3.6553710628647464,"Return of the Pink Panther, The (1974)"
3.6538018454357646,Crooklyn (1994)
3.652257101777733,"Lion King, The (1994)"
3.6501615037822748,Don Juan DeMarco (1995)
3.6496102817636498,Some Kind of Wonderful (1987)
3.6495676978388527,Crimson Tide (1995)
3.648394466987009,"Bewegte Mann, Der (1994)"
3.646356289963986,Get Shorty (1995)
3.6461758315704564,Dead Man (1995)
3.644127533914448,What's Love Got to Do with It (1993)
3.6438859110237316,"Man in the Iron Mask, The (1998)"
3.6417720894520036,Circle of Friends (1995)
3.640722393349609,"Celluloid Closet, The (1995)"
3.6405940520406985,Jurassic Park (1993)
3.63870882357465,Six Degrees of Separation (1993)
3.635510788415682,Moll Flanders (1996)
3.6354888127248075,"Thin Blue Line, The (1988)"
3.6289148839249674,"Queen Margot (Reine Margot, La) (1994)"
3.6178028223095158,Vanya on 42nd Street (1994)
3.616660519403923,Widows' Peak (1994)
3.61516378157266,Better Off Dead... (1985)
3.6131533123770043,Star Trek: First Contact (1996)
3.6121821852713527,Alice in Wonderland (1951)
3.611960282999905,"Ice Storm, The (1997)"
3.611787740002232,Speed (1994)
3.611707639036831,Breakfast at Tiffany's (1961)
3.608694602529668,"War Room, The (1993)"
3.605317587149164,"Candidate, The (1972)"
3.6050726861949096,"Little Princess, A (1995)"
3.603487716385906,"American President, The (1995)"
3.6026619716353543,Soul Food (1997)
3.6026576633576717,Real Genius (1985)
3.602264957656279,"Pillow Book, The (1995)"
3.6017592939155794,"American Werewolf in London, An (1981)"
3.6016018204706803,"Family Thing, A (1996)"
3.601020853308288,My Favorite Year (1982)
3.599582441500168,"Mark of Zorro, The (1940)"
3.597045182415802,Ninotchka (1939)
3.5959032572682137,Tombstone (1993)
3.5940202227966047,Desperado (1995)
3.591355015381741,"Boys of St. Vincent, The (1993)"
3.5910002412724054,"Ruling Class, The (1972)"
3.589548793516953,"Red Firecracker, Green Firecracker (1994)"
3.5895422492969016,Pinocchio (1940)
3.5888344513473904,Heavenly Creatures (1994)
3.5877884780756877,"Rock, The (1996)"
3.5872486871242812,Little Women (1994)
3.586096054514173,"Horse Whisperer, The (1998)"
3.5857036482101856,Shall We Dance? (1937)
3.5838590672710993,Miracle on 34th Street (1994)
3.5810252221083267,"Crying Game, The (1992)"
3.580825933169502,Rob Roy (1995)
3.5792112859814784,Red Rock West (1992)
3.5780160720825664,"Hudsucker Proxy, The (1994)"
3.576659950147911,Jane Eyre (1996)
3.57055233172719,Madame Butterfly (1995)
3.5693111204873227,On Golden Pond (1981)
3.568614079690499,"Enfer, L' (1994)"
3.568299121303013,Ed's Next Move (1996)
3.5666684076878865,Caught (1996)
3.564603040776641,Foreign Correspondent (1940)
3.5639326005093057,Funny Face (1957)
3.562819629724337,"People vs. Larry Flynt, The (1996)"
3.5627766233771445,Angels and Insects (1995)
3.5606847413972655,"Nightmare Before Christmas, The (1993)"
3.559709158760688,True Lies (1994)
3.5592524883045122,"20,000 Leagues Under the Sea (1954)"
3.5567435082618126,"Tin Drum, The (Blechtrommel, Die) (1979)"
3.5545124290982435,Chungking Express (1994)
3.554145345387767,Sneakers (1992)
3.553946683965252,Army of Darkness (1993)
3.5532940411373963,"Grifters, The (1990)"
3.551788453984156,Old Yeller (1957)
3.551132243233496,"Ghost and Mrs. Muir, The (1947)"
3.5494924288745002,It Could Happen to You (1994)
3.549174882873373,"Edge, The (1997)"
3.5483061250262176,"Time to Kill, A (1996)"
3.546934673851466,Ransom (1996)
3.5454276818833184,Paradise Road (1997)
3.537866587192839,Gigi (1958)
3.537809017675766,Kundun (1997)
3.5373996351712815,Exotica (1994)
3.5360785620552577,"Joy Luck Club, The (1993)"
3.5350605634901555,Best Men (1997)
3.5350182044291114,Glengarry Glen Ross (1992)
3.534436149834606,"Blue Angel, The (Blaue Engel, Der) (1930)"
3.5339409879020343,Smoke (1995)
3.5320236190974383,To Live (Huozhe) (1994)
3.5315155218206713,Primal Fear (1996)
3.531490869789717,Love Jones (1997)
3.5312472175954035,"Last of the Mohicans, The (1992)"
3.528397570501234,Cinderella (1950)
3.5263450776640886,Mother Night (1996)
3.5262982160323424,My Own Private Idaho (1991)
3.526192779684797,"Thousand Acres, A (1997)"
3.5261045349153726,Koyaanisqatsi (1983)
3.5254357014500677,Jeffrey (1995)
3.5236666698841184,Highlander (1986)
3.5231127641792894,Brother Minister: The Assassination of Malcolm X (1994)
3.518623291768935,Clueless (1995)
3.5181880077166636,Supercop (1992)
3.5173609250498417,Batman (1989)
3.516572010226801,Restoration (1995)
3.515187241111468,What's Eating Gilbert Grape (1993)
3.5150741502666816,Sleepers (1996)
3.514118825907597,"Sex, Lies, and Videotape (1989)"
3.512807997103248,Night Falls on Manhattan (1997)
3.512389844246916,Marvin's Room (1996)
3.5112373592968806,"Colonel Chabert, Le (1994)"
3.511098281672565,Gold Diggers: The Secret of Bear Mountain (1995)
3.509390137266856,Ma vie en rose (My Life in Pink) (1997)
3.5089013631743495,Private Parts (1997)
3.508253764925104,Bride of Frankenstein (1935)
3.506612012545215,Somewhere in Time (1980)
3.505260228428858,"Piano, The (1993)"
3.5040693485028536,"Truth About Cats & Dogs, The (1996)"
3.502723045270379,Boys (1996)
3.5026127798831115,When a Man Loves a Woman (1994)
3.502461787849805,"Fifth Element, The (1997)"
3.501527211916018,Wag the Dog (1997)
3.501377412051121,Kama Sutra: A Tale of Love (1996)
3.4999413147604073,Immortal Beloved (1994)
3.499550107547574,Sleepless in Seattle (1993)
3.4987410328640585,Courage Under Fire (1996)
3.497681307866572,Dark City (1998)
3.497498307272864,"Abyss, The (1989)"
3.492282080097447,Carried Away (1996)
3.487908873935566,Devil in a Blue Dress (1995)
3.4868799184027153,"Month by the Lake, A (1995)"
3.48603339496911,"Price Above Rubies, A (1998)"
3.4859126499027266,Cape Fear (1962)
3.485857029763476,Clear and Present Danger (1994)
3.4857523135375525,Late Bloomers (1996)
3.484026868793529,"War, The (1994)"
3.483572014867062,Muriel's Wedding (1994)
3.481440321349698,"Substance of Fire, The (1996)"
3.4806138111358553,Fly Away Home (1996)
3.4803729466832567,Dumbo (1941)
3.4799900293627757,Gattaca (1997)
3.4758940249595067,Before Sunrise (1995)
3.47394938873388,Benny & Joon (1993)
3.470600856497314,Hearts and Minds (1996)
3.4699435255015647,Purple Noon (1960)
3.467621826349806,"Body Snatcher, The (1945)"
3.466260772448447,Of Love and Shadows (1994)
3.4659822616795584,"Leading Man, The (1996)"
3.4652917238417,"Beans of Egypt, Maine, The (1994)"
3.46518278675911,"Rainmaker, The (1997)"
3.4651153116535935,King of the Hill (1993)
3.463881919592981,"Secret Garden, The (1993)"
3.4632125639467466,Phenomenon (1996)
3.4627934940439493,One Night Stand (1997)
3.4625632005962705,Orlando (1993)
3.4623045547480635,"Seventh Seal, The (Sjunde inseglet, Det) (1957)"
3.462221357889764,I Can't Sleep (J'ai pas sommeil) (1994)
3.460287159211196,I Shot Andy Warhol (1996)
3.4586632536187767,"Hate (Haine, La) (1995)"
3.4586096407884535,William Shakespeare's Romeo and Juliet (1996)
3.4563598585462967,Blue Sky (1994)
3.4543928369054173,Michael Collins (1996)
3.451497516837344,Men With Guns (1997)
3.449662541014455,Ghost (1990)
3.4494863206641426,"Man Without a Face, The (1993)"
3.44819215439383,Nell (1994)
3.446082325002745,White Squall (1996)
3.4454221802733644,Top Gun (1986)
3.4454008075854867,"Birdcage, The (1996)"
3.4442263936862734,Killing Zoe (1994)
3.4437411974637415,"Cure, The (1995)"
3.4432722534079274,While You Were Sleeping (1995)
3.4416831166695863,Passion Fish (1992)
3.4411267362042595,"Crow, The (1994)"
3.4409115233413616,Legends of the Fall (1994)
3.4399437972239357,"Wedding Singer, The (1998)"
3.439736581712939,Maverick (1994)
3.4392832802884805,"Unbearable Lightness of Being, The (1988)"
3.4368994844294454,Bad Taste (1987)
3.4347595479125665,Twelfth Night (1996)
3.4343130278159464,"Man of No Importance, A (1994)"
3.433493841248652,Ghosts of Mississippi (1996)
3.4323711001077237,"Forbidden Christ, The (Cristo proibito, Il) (1950)"
3.4300800357271894,Now and Then (1995)
3.428779801678089,Beautiful Girls (1996)
3.4276555173197916,Carpool (1996)
3.4274791309231816,Hercules (1997)
3.4270087270016076,"Young Poisoner's Handbook, The (1995)"
3.426142057320798,Stealing Beauty (1996)
3.425993267950917,Once Upon a Time in America (1984)
3.424946187350017,Radioland Murders (1994)
3.424533796109513,Murder in the First (1995)
3.423579304887572,Carrie (1976)
3.423510073492224,Welcome To Sarajevo (1997)
3.422451274589636,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
3.4222371735098154,Star Trek IV: The Voyage Home (1986)
3.4206019723533942,Akira (1988)
3.419726614706871,"Star Maker, The (Uomo delle stelle, L') (1995)"
3.419350749810182,"Hour of the Pig, The (1993)"
3.418168687692604,Everyone Says I Love You (1996)
3.417426031997089,"Brothers McMullen, The (1995)"
3.4164858932440088,Victor/Victoria (1982)
3.41518874474213,Love! Valour! Compassion! (1997)
3.4136968017406546,Wonderland (1997)
3.4122954563423566,Palmetto (1998)
3.411102043904277,"Little Princess, The (1939)"
3.409579232420795,Unstrung Heroes (1995)
3.409045478831856,Get on the Bus (1996)
